,date,t,hour
657,2016-10-22,10.27457627118646,03:00
658,2016-10-22,9.729090909090932,06:00
659,2016-10-22,13.005172413793128,09:00
660,2016-10-22,16.88518518518521,12:00
661,2016-10-22,17.186206896551745,15:00
662,2016-10-22,14.938596491228086,18:00
663,2016-10-22,13.027586206896576,21:00
664,2016-10-23,11.95517241379312,00:00
665,2016-10-23,11.627118644067819,03:00
666,2016-10-23,12.501694915254262,06:00
667,2016-10-23,14.168965517241402,09:00
668,2016-10-23,16.12631578947371,12:00
669,2016-10-23,16.974137931034512,15:00
670,2016-10-23,15.996551724137953,18:00
671,2016-10-23,15.056140350877214,21:00
672,2016-10-24,14.95689655172416,00:00
673,2016-10-24,14.608771929824583,03:00
674,2016-10-24,14.921818181818205,06:00
675,2016-10-24,16.135087719298266,09:00
676,2016-10-24,18.59310344827588,12:00
677,2016-10-24,18.28571428571431,15:00
678,2016-10-24,17.057142857142882,18:00
679,2016-10-24,15.769642857142882,21:00
680,2016-10-25,14.95636363636366,00:00
681,2016-10-25,14.576363636363658,03:00
682,2016-10-25,14.55090909090911,06:00
683,2016-10-25,16.368518518518542,09:00
684,2016-10-25,17.768627450980414,12:00
685,2016-10-25,17.927272727272747,15:00
686,2016-10-25,16.24727272727275,18:00
687,2016-10-25,14.278000000000025,21:00
688,2016-10-26,14.249090909090928,00:00
689,2016-10-26,14.149056603773609,03:00
690,2016-10-26,13.89107142857145,06:00
691,2016-10-26,14.551851851851877,09:00
692,2016-10-26,16.454545454545475,12:00
693,2016-10-26,17.35636363636366,15:00
694,2016-10-26,15.532727272727296,18:00
695,2016-10-26,14.37500000000002,21:00
696,2016-10-27,13.294117647058851,00:00
697,2016-10-27,12.44259259259262,03:00
698,2016-10-27,12.63571428571431,06:00
699,2016-10-27,13.769090909090933,09:00
700,2016-10-27,16.442857142857164,12:00
701,2016-10-27,17.731034482758645,15:00
702,2016-10-27,14.910526315789493,18:00
703,2016-10-27,13.328070175438619,21:00
704,2016-10-28,11.942857142857163,00:00
705,2016-10-28,11.745614035087746,03:00
706,2016-10-28,11.62105263157897,06:00
707,2016-10-28,13.400000000000016,09:00
708,2016-10-28,16.633928571428594,12:00
709,2016-10-28,18.536206896551747,15:00
710,2016-10-28,15.722413793103469,18:00
711,2016-10-28,13.421428571428597,21:00
712,2016-10-29,12.338596491228094,00:00
713,2016-10-29,11.761403508771952,03:00
714,2016-10-29,11.950877192982473,06:00
715,2016-10-29,14.267857142857164,09:00
716,2016-10-29,17.360000000000024,12:00
717,2016-10-29,18.749122807017564,15:00
718,2016-10-29,15.483333333333357,18:00
719,2016-10-29,13.501754385964942,21:00
720,2016-10-30,12.36140350877195,00:00
721,2016-10-30,11.771929824561429,03:00
722,2016-10-30,11.691228070175464,06:00
723,2016-10-30,14.307017543859669,09:00
724,2016-10-30,18.47636363636366,12:00
725,2016-10-30,19.439285714285734,15:00
726,2016-10-30,15.61428571428574,18:00
727,2016-10-30,13.949122807017567,21:00
728,2016-10-31,12.638596491228096,00:00
729,2016-10-31,11.532142857142885,03:00
730,2016-10-31,11.600000000000025,06:00
731,2016-10-31,14.317857142857163,09:00
732,2016-10-31,18.80877192982458,12:00
733,2016-10-31,19.726315789473702,15:00
734,2016-10-31,15.567857142857166,18:00
735,2016-10-31,13.132727272727292,21:00
736,2016-06-01,14.373214285714312,00:00
737,2016-06-01,14.201754385964932,03:00
738,2016-06-01,15.445614035087736,06:00
739,2016-06-01,16.142105263157916,09:00
740,2016-06-01,18.083928571428594,12:00
741,2016-06-01,18.085714285714307,15:00
742,2016-06-01,16.762068965517265,18:00
743,2016-06-01,15.396363636363665,21:00
744,2016-06-02,15.093103448275885,00:00
745,2016-06-02,14.421818181818203,03:00
746,2016-06-02,14.740000000000022,06:00
747,2016-06-02,17.06607142857145,09:00
748,2016-06-02,17.44310344827588,12:00
749,2016-06-02,17.817543859649145,15:00
750,2016-06-02,17.024561403508798,18:00
751,2016-06-02,15.61428571428574,21:00
752,2016-06-03,14.908771929824585,00:00
753,2016-06-03,14.324137931034505,03:00
754,2016-06-03,14.715517241379334,06:00
755,2016-06-03,16.259649122807044,09:00
756,2016-06-03,18.01428571428573,12:00
757,2016-06-03,19.472727272727294,15:00
758,2016-06-03,17.64655172413795,18:00
759,2016-06-03,16.006896551724164,21:00
760,2016-06-04,15.094827586206923,00:00
761,2016-06-04,14.276785714285731,03:00
762,2016-06-04,15.783636363636385,06:00
763,2016-06-04,17.312280701754403,09:00
764,2016-06-04,19.46545454545457,12:00
765,2016-06-04,19.807272727272746,15:00
766,2016-06-04,17.94827586206899,18:00
767,2016-06-04,16.401754385964935,21:00
768,2016-06-05,15.05964912280703,00:00
769,2016-06-05,15.082456140350894,03:00
770,2016-06-05,15.938596491228093,06:00
771,2016-06-05,18.322807017543894,09:00
772,2016-06-05,20.027586206896586,12:00
773,2016-06-05,21.2824561403509,15:00
774,2016-06-05,20.12931034482761,18:00
775,2016-06-05,17.44107142857145,21:00
776,2016-06-06,15.579310344827608,00:00
777,2016-06-06,15.625000000000025,03:00
778,2016-06-06,15.923214285714304,06:00
779,2016-06-06,20.7927272727273,09:00
780,2016-06-06,22.468421052631594,12:00
781,2016-06-06,22.896296296296313,15:00
782,2016-06-06,21.017241379310363,18:00
783,2016-06-06,18.5666666666667,21:00
784,2016-06-07,16.773214285714314,00:00
785,2016-06-07,16.039655172413813,03:00
786,2016-06-07,18.530769230769252,06:00
787,2016-06-07,20.352631578947378,09:00
788,2016-06-07,22.08035714285716,12:00
789,2016-06-07,21.763157894736867,15:00
790,2016-06-07,20.923214285714305,18:00
791,2016-06-07,18.15535714285716,21:00
792,2016-06-08,16.512727272727293,00:00
793,2016-06-08,15.916071428571447,03:00
794,2016-06-08,17.15714285714289,06:00
795,2016-06-08,19.65964912280704,09:00
796,2016-06-08,22.538596491228084,12:00
797,2016-06-08,22.57586206896553,15:00
798,2016-06-08,22.52115384615386,18:00
799,2016-06-08,18.190909090909113,21:00
800,2016-06-09,17.01250000000002,00:00
801,2016-06-09,15.607272727272752,03:00
802,2016-06-09,16.965517241379334,06:00
803,2016-06-09,20.143859649122835,09:00
804,2016-06-09,22.28596491228073,12:00
805,2016-06-09,22.959649122807033,15:00
806,2016-06-09,21.60517241379312,18:00
807,2016-06-09,18.49827586206899,21:00
808,2016-06-10,17.05614035087721,00:00
809,2016-06-10,15.789655172413816,03:00
810,2016-06-10,17.015517241379335,06:00
811,2016-06-10,19.60689655172416,09:00
812,2016-06-10,21.315789473684237,12:00
813,2016-06-10,21.067241379310378,15:00
814,2016-06-10,19.64210526315791,18:00
815,2016-06-10,17.880701754385985,21:00
816,2016-06-11,16.335087719298265,00:00
817,2016-06-11,16.13684210526318,03:00
818,2016-06-11,16.736842105263175,06:00
819,2016-06-11,18.432758620689675,09:00
820,2016-06-11,19.925862068965536,12:00
821,2016-06-11,20.2684210526316,15:00
822,2016-06-11,18.998275862068986,18:00
823,2016-06-11,16.8684210526316,21:00
824,2016-06-12,17.084782608695672,00:00
825,2016-06-12,14.907017543859673,03:00
826,2016-06-12,16.17894736842108,06:00
827,2016-06-12,18.254385964912295,09:00
828,2016-06-12,19.654385964912308,12:00
829,2016-06-12,19.9241379310345,15:00
830,2016-06-12,18.898275862068992,18:00
831,2016-06-12,17.239655172413812,21:00
832,2016-06-13,16.694736842105282,00:00
833,2016-06-13,16.21929824561406,03:00
834,2016-06-13,16.59482758620692,06:00
835,2016-06-13,18.780000000000026,09:00
836,2016-06-13,18.95517241379312,12:00
837,2016-06-13,19.098113207547197,15:00
838,2016-06-13,18.243859649122825,18:00
839,2016-06-13,16.703703703703727,21:00
840,2016-06-14,15.562962962962988,00:00
841,2016-06-14,15.119298245614058,03:00
842,2016-06-14,15.932142857142875,06:00
843,2016-06-14,17.224561403508794,09:00
844,2016-06-14,18.484482758620715,12:00
845,2016-06-14,18.974137931034505,15:00
846,2016-06-14,18.07017543859651,18:00
847,2016-06-14,15.912068965517271,21:00
848,2016-06-15,14.931578947368447,00:00
849,2016-06-15,14.117543859649146,03:00
850,2016-06-15,15.766666666666689,06:00
851,2016-06-15,17.11578947368424,09:00
852,2016-06-15,18.738596491228094,12:00
853,2016-06-15,19.296551724137956,15:00
854,2016-06-15,18.11428571428574,18:00
855,2016-06-15,15.75000000000002,21:00
856,2016-06-16,14.523214285714305,00:00
857,2016-06-16,13.737037037037057,03:00
858,2016-06-16,14.79642857142859,06:00
859,2016-06-16,17.587037037037064,09:00
860,2016-06-16,18.489285714285728,12:00
861,2016-06-16,18.594642857142883,15:00
862,2016-06-16,17.730357142857166,18:00
863,2016-06-16,15.63571428571431,21:00
864,2016-06-17,14.414035087719329,00:00
865,2016-06-17,13.519230769230786,03:00
866,2016-06-17,14.998181818181838,06:00
867,2016-06-17,17.890740740740767,09:00
868,2016-06-17,18.740350877193006,12:00
869,2016-06-17,19.401754385964942,15:00
870,2016-06-17,17.575862068965538,18:00
871,2016-06-17,15.654385964912302,21:00
872,2016-06-18,14.477192982456158,00:00
873,2016-06-18,14.063157894736866,03:00
874,2016-06-18,15.150000000000025,06:00
875,2016-06-18,17.292982456140372,09:00
876,2016-06-18,19.53913043478263,12:00
877,2016-06-18,18.66071428571431,15:00
878,2016-06-18,17.901754385964935,18:00
879,2016-06-18,15.844642857142881,21:00
880,2016-06-19,14.873684210526351,00:00
881,2016-06-19,14.473214285714306,03:00
882,2016-06-19,15.294736842105287,06:00
883,2016-06-19,17.336363636363654,09:00
884,2016-06-19,19.10175438596493,12:00
885,2016-06-19,19.232727272727292,15:00
886,2016-06-19,18.670175438596512,18:00
887,2016-06-19,16.140350877193,21:00
888,2016-06-20,14.994736842105286,00:00
889,2016-06-20,13.972727272727294,03:00
890,2016-06-20,15.83000000000002,06:00
891,2016-06-20,18.123214285714305,09:00
892,2016-06-20,20.327777777777804,12:00
893,2016-06-20,20.05087719298247,15:00
894,2016-06-20,19.219298245614063,18:00
895,2016-06-20,17.482456140350898,21:00
896,2016-06-21,16.368627450980412,00:00
897,2016-06-21,16.289473684210556,03:00
898,2016-06-21,17.133333333333354,06:00
899,2016-06-21,19.84000000000002,09:00
900,2016-06-21,21.21578947368423,12:00
901,2016-06-21,22.40178571428574,15:00
902,2016-06-21,21.9589285714286,18:00
903,2016-06-21,19.630357142857168,21:00
904,2016-06-22,17.929824561403525,00:00
905,2016-06-22,17.10526315789476,03:00
906,2016-06-22,19.203571428571454,06:00
907,2016-06-22,22.88421052631582,09:00
908,2016-06-22,25.34912280701757,12:00
909,2016-06-22,27.464705882352963,15:00
910,2016-06-22,24.32105263157896,18:00
911,2016-06-22,21.501785714285738,21:00
912,2016-06-23,19.51754385964915,00:00
913,2016-06-23,18.417543859649143,03:00
914,2016-06-23,20.5527272727273,06:00
915,2016-06-23,26.383333333333354,09:00
916,2016-06-23,25.700000000000024,12:00
917,2016-06-23,26.107272727272736,15:00
918,2016-06-23,25.053846153846166,18:00
919,2016-06-23,20.9927272727273,21:00
920,2016-06-24,19.009433962264172,00:00
921,2016-06-24,17.69107142857145,03:00
922,2016-06-24,18.74821428571431,06:00
923,2016-06-24,21.653571428571457,09:00
924,2016-06-24,23.21929824561406,12:00
925,2016-06-24,24.578181818181832,15:00
926,2016-06-24,22.06250000000003,18:00
927,2016-06-24,19.02857142857145,21:00
928,2016-06-25,17.991071428571445,00:00
929,2016-06-25,16.88070175438598,03:00
930,2016-06-25,17.592592592592617,06:00
931,2016-06-25,19.34561403508773,09:00
932,2016-06-25,20.920000000000023,12:00
933,2016-06-25,21.70714285714288,15:00
934,2016-06-25,21.20800000000002,18:00
935,2016-06-25,17.662500000000016,21:00
936,2016-06-26,16.338461538461562,00:00
937,2016-06-26,15.075000000000026,03:00
938,2016-06-26,16.13571428571431,06:00
939,2016-06-26,18.8964912280702,09:00
940,2016-06-26,20.921428571428596,12:00
941,2016-06-26,21.1277777777778,15:00
942,2016-06-26,20.136734693877568,18:00
943,2016-06-26,16.967272727272753,21:00
944,2016-06-27,15.86071428571431,00:00
945,2016-06-27,15.007142857142883,03:00
946,2016-06-27,16.074074074074094,06:00
947,2016-06-27,18.562068965517266,09:00
948,2016-06-27,20.90000000000002,12:00
949,2016-06-27,21.23928571428574,15:00
950,2016-06-27,20.564912280701776,18:00
951,2016-06-27,17.79824561403512,21:00
952,2016-06-28,16.440350877193,00:00
953,2016-06-28,15.312727272727303,03:00
954,2016-06-28,16.91754385964915,06:00
955,2016-06-28,19.463793103448292,09:00
956,2016-06-28,21.859649122807046,12:00
957,2016-06-28,23.31320754716983,15:00
958,2016-06-28,21.471428571428596,18:00
959,2016-06-28,18.182758620689672,21:00
960,2016-06-29,17.543859649122826,00:00
961,2016-06-29,15.691228070175464,03:00
962,2016-06-29,17.098214285714313,06:00
963,2016-06-29,20.120754716981157,09:00
964,2016-06-29,21.663636363636385,12:00
965,2016-06-29,21.50877192982459,15:00
966,2016-06-29,19.9689655172414,18:00
967,2016-06-29,18.480000000000025,21:00
968,2016-06-30,18.24181818181821,00:00
969,2016-06-30,17.10000000000003,03:00
970,2016-06-30,17.251785714285734,06:00
971,2016-06-30,20.7924528301887,09:00
972,2016-06-30,21.526315789473703,12:00
973,2016-06-30,21.887719298245635,15:00
974,2016-06-30,20.763793103448307,18:00
975,2016-06-30,18.26551724137933,21:00
976,2016-03-01,6.758181818181843,00:00
977,2016-03-01,6.190740740740763,03:00
978,2016-03-01,6.557142857142877,06:00
979,2016-03-01,9.284905660377378,09:00
980,2016-03-01,11.540000000000017,12:00
981,2016-03-01,12.773214285714316,15:00
982,2016-03-01,12.201754385964932,18:00
983,2016-03-01,10.609259259259282,21:00
984,2016-03-02,10.771428571428595,00:00
985,2016-03-02,10.607142857142875,03:00
986,2016-03-02,10.238181818181841,06:00
987,2016-03-02,11.41428571428574,09:00
988,2016-03-02,12.948214285714311,12:00
989,2016-03-02,12.220000000000018,15:00
990,2016-03-02,10.401851851851873,18:00
991,2016-03-02,9.577777777777795,21:00
992,2016-03-03,9.370909090909118,00:00
993,2016-03-03,9.157407407407431,03:00
994,2016-03-03,8.972222222222248,06:00
995,2016-03-03,10.008928571428594,09:00
996,2016-03-03,11.100000000000025,12:00
997,2016-03-03,11.73214285714288,15:00
998,2016-03-03,10.439285714285736,18:00
999,2016-03-03,9.450000000000026,21:00
1000,2016-03-04,9.076785714285743,00:00
1001,2016-03-04,8.938888888888911,03:00
1002,2016-03-04,9.100000000000021,06:00
1003,2016-03-04,10.267857142857167,09:00
1004,2016-03-04,11.548214285714307,12:00
1005,2016-03-04,11.814035087719324,15:00
1006,2016-03-04,9.73148148148151,18:00
1007,2016-03-04,8.89464285714288,21:00
1008,2016-03-05,7.910909090909115,00:00
1009,2016-03-05,8.161111111111135,03:00
1010,2016-03-05,7.763461538461564,06:00
1011,2016-03-05,8.658181818181836,09:00
1012,2016-03-05,10.492727272727295,12:00
1013,2016-03-05,10.529090909090934,15:00
1014,2016-03-05,9.050909090909112,18:00
1015,2016-03-05,8.366071428571452,21:00
1016,2016-03-06,6.850000000000023,00:00
1017,2016-03-06,6.650000000000022,03:00
1018,2016-03-06,6.201851851851871,06:00
1019,2016-03-06,8.229090909090933,09:00
1020,2016-03-06,10.501785714285736,12:00
1021,2016-03-06,10.372727272727293,15:00
1022,2016-03-06,8.934545454545479,18:00
1023,2016-03-06,7.755357142857165,21:00
1024,2016-03-07,6.56727272727275,00:00
1025,2016-03-07,5.992727272727296,03:00
1026,2016-03-07,6.129090909090932,06:00
1027,2016-03-07,8.10909090909093,09:00
1028,2016-03-07,9.473076923076945,12:00
1029,2016-03-07,10.287500000000023,15:00
1030,2016-03-07,8.846153846153868,18:00
1031,2016-03-07,7.15714285714288,21:00
1032,2016-03-08,5.600000000000022,00:00
1033,2016-03-08,5.7214285714285955,03:00
1034,2016-03-08,4.783333333333354,06:00
1035,2016-03-08,7.9571428571428795,09:00
1036,2016-03-08,10.38571428571431,12:00
1037,2016-03-08,10.689285714285736,15:00
1038,2016-03-08,9.938596491228093,18:00
1039,2016-03-08,7.7388888888889085,21:00
1040,2016-03-09,8.009433962264177,00:00
1041,2016-03-09,7.526785714285736,03:00
1042,2016-03-09,8.032142857142881,06:00
1043,2016-03-09,9.038596491228093,09:00
1044,2016-03-09,10.610526315789496,12:00
1045,2016-03-09,10.822807017543886,15:00
1046,2016-03-09,9.25714285714288,18:00
1047,2016-03-09,8.31636363636366,21:00
1048,2016-03-10,7.885714285714313,00:00
1049,2016-03-10,7.1000000000000245,03:00
1050,2016-03-10,7.439285714285733,06:00
1051,2016-03-10,9.405357142857168,09:00
1052,2016-03-10,11.572222222222248,12:00
1053,2016-03-10,12.432142857142882,15:00
1054,2016-03-10,10.8418181818182,18:00
1055,2016-03-10,9.717543859649144,21:00
1056,2016-03-11,8.312500000000025,00:00
1057,2016-03-11,7.518181818181843,03:00
1058,2016-03-11,6.240384615384638,06:00
1059,2016-03-11,10.278571428571452,09:00
1060,2016-03-11,12.717857142857168,12:00
1061,2016-03-11,12.59473684210528,15:00
1062,2016-03-11,11.092857142857161,18:00
1063,2016-03-11,9.030357142857165,21:00
1064,2016-03-12,7.567924528301907,00:00
1065,2016-03-12,6.966071428571452,03:00
1066,2016-03-12,6.443636363636386,06:00
1067,2016-03-12,9.496428571428593,09:00
1068,2016-03-12,12.38571428571431,12:00
1069,2016-03-12,13.278571428571452,15:00
1070,2016-03-12,11.25000000000002,18:00
1071,2016-03-12,9.482456140350902,21:00
1072,2016-03-13,7.94385964912283,00:00
1073,2016-03-13,6.810714285714307,03:00
1074,2016-03-13,6.838461538461564,06:00
1075,2016-03-13,9.84736842105266,09:00
1076,2016-03-13,12.252941176470609,12:00
1077,2016-03-13,13.083928571428585,15:00
1078,2016-03-13,11.507017543859671,18:00
1079,2016-03-13,9.970175438596515,21:00
1080,2016-03-14,8.473584905660402,00:00
1081,2016-03-14,7.6960784313725705,03:00
1082,2016-03-14,7.387272727272749,06:00
1083,2016-03-14,9.841818181818208,09:00
1084,2016-03-14,12.651785714285742,12:00
1085,2016-03-14,13.60357142857145,15:00
1086,2016-03-14,11.94107142857145,18:00
1087,2016-03-14,9.112962962962984,21:00
1088,2016-03-15,7.82857142857145,00:00
1089,2016-03-15,6.964285714285738,03:00
1090,2016-03-15,6.4618181818182014,06:00
1091,2016-03-15,9.47800000000002,09:00
1092,2016-03-15,13.024074074074095,12:00
1093,2016-03-15,15.292727272727292,15:00
1094,2016-03-15,12.62727272727275,18:00
1095,2016-03-15,10.51090909090911,21:00
1096,2016-03-16,9.65918367346941,00:00
1097,2016-03-16,8.94259259259262,03:00
1098,2016-03-16,8.259259259259283,06:00
1099,2016-03-16,9.652000000000022,09:00
1100,2016-03-16,9.524528301886813,12:00
1101,2016-03-16,9.833962264150966,15:00
1102,2016-03-16,9.198148148148174,18:00
1103,2016-03-16,8.461818181818204,21:00
1104,2016-03-17,7.155555555555579,00:00
1105,2016-03-17,6.903636363636387,03:00
1106,2016-03-17,6.062264150943422,06:00
1107,2016-03-17,9.346428571428598,09:00
1108,2016-03-17,11.766666666666685,12:00
1109,2016-03-17,12.801851851851868,15:00
1110,2016-03-17,11.428571428571454,18:00
1111,2016-03-17,9.146428571428592,21:00
1112,2016-03-18,7.77543859649125,00:00
1113,2016-03-18,7.015789473684235,03:00
1114,2016-03-18,6.696491228070198,06:00
1115,2016-03-18,10.317543859649144,09:00
1116,2016-03-18,14.031481481481503,12:00
1117,2016-03-18,14.596491228070203,15:00
1118,2016-03-18,12.35789473684213,18:00
1119,2016-03-18,9.466071428571452,21:00
1120,2016-03-19,8.196428571428594,00:00
1121,2016-03-19,7.498214285714307,03:00
1122,2016-03-19,7.50714285714288,06:00
1123,2016-03-19,10.469642857142881,09:00
1124,2016-03-19,13.301818181818202,12:00
1125,2016-03-19,14.04285714285716,15:00
1126,2016-03-19,12.619298245614056,18:00
1127,2016-03-19,10.449090909090934,21:00
1128,2016-03-20,8.66909090909093,00:00
1129,2016-03-20,8.458928571428595,03:00
1130,2016-03-20,8.243636363636384,06:00
1131,2016-03-20,10.232075471698138,09:00
1132,2016-03-20,12.473214285714308,12:00
1133,2016-03-20,13.169642857142877,15:00
1134,2016-03-20,11.843750000000028,18:00
1135,2016-03-20,10.562500000000025,21:00
1136,2016-03-21,9.37857142857145,00:00
1137,2016-03-21,8.732142857142877,03:00
1138,2016-03-21,8.678571428571454,06:00
1139,2016-03-21,11.439285714285734,09:00
1140,2016-03-21,13.88363636363639,12:00
1141,2016-03-21,13.963636363636388,15:00
1142,2016-03-21,12.807142857142882,18:00
1143,2016-03-21,10.71607142857145,21:00
1144,2016-03-22,9.396153846153867,00:00
1145,2016-03-22,8.557142857142876,03:00
1146,2016-03-22,7.3680000000000225,06:00
1147,2016-03-22,11.730357142857168,09:00
1148,2016-03-22,14.433333333333357,12:00
1149,2016-03-22,14.801785714285725,15:00
1150,2016-03-22,12.753846153846176,18:00
1151,2016-03-22,10.671428571428594,21:00
1152,2016-03-23,9.265454545454569,00:00
1153,2016-03-23,8.27857142857145,03:00
1154,2016-03-23,8.130357142857166,06:00
1155,2016-03-23,11.298148148148174,09:00
1156,2016-03-23,13.629090909090932,12:00
1157,2016-03-23,14.158181818181836,15:00
1158,2016-03-23,12.460714285714309,18:00
1159,2016-03-23,10.546428571428594,21:00
1160,2016-03-24,9.28928571428574,00:00
1161,2016-03-24,8.192857142857166,03:00
1162,2016-03-24,7.388461538461564,06:00
1163,2016-03-24,11.842105263157919,09:00
1164,2016-03-24,13.700000000000026,12:00
1165,2016-03-24,14.398181818181836,15:00
1166,2016-03-24,12.767857142857164,18:00
1167,2016-03-24,10.866071428571448,21:00
1168,2016-03-25,9.741071428571448,00:00
1169,2016-03-25,9.553571428571448,03:00
1170,2016-03-25,10.007142857142881,06:00
1171,2016-03-25,11.820000000000023,09:00
1172,2016-03-25,13.42321428571431,12:00
1173,2016-03-25,13.650909090909115,15:00
1174,2016-03-25,12.965454545454573,18:00
1175,2016-03-25,10.703636363636384,21:00
1176,2016-03-26,9.974545454545481,00:00
1177,2016-03-26,10.050000000000026,03:00
1178,2016-03-26,10.42500000000002,06:00
1179,2016-03-26,13.773214285714309,09:00
1180,2016-03-26,16.34814814814816,12:00
1181,2016-03-26,17.39107142857145,15:00
1182,2016-03-26,15.451785714285739,18:00
1183,2016-03-26,12.589361702127684,21:00
1184,2016-03-27,11.234545454545474,00:00
1185,2016-03-27,10.583928571428592,03:00
1186,2016-03-27,10.22037037037039,06:00
1187,2016-03-27,11.152941176470614,09:00
1188,2016-03-27,13.26382978723407,12:00
1189,2016-03-27,13.976785714285738,15:00
1190,2016-03-27,12.612500000000024,18:00
1191,2016-03-27,11.071428571428596,21:00
1192,2016-03-28,10.391071428571452,00:00
1193,2016-03-28,10.407142857142883,03:00
1194,2016-03-28,10.322916666666691,06:00
1195,2016-03-28,13.121428571428597,09:00
1196,2016-03-28,14.94821428571431,12:00
1197,2016-03-28,14.708928571428597,15:00
1198,2016-03-28,13.403508771929848,18:00
1199,2016-03-28,11.179629629629646,21:00
1200,2016-03-29,10.721818181818202,00:00
1201,2016-03-29,10.096363636363657,03:00
1202,2016-03-29,9.64727272727275,06:00
1203,2016-03-29,12.878571428571457,09:00
1204,2016-03-29,14.814814814814836,12:00
1205,2016-03-29,15.410714285714306,15:00
1206,2016-03-29,14.23214285714288,18:00
1207,2016-03-29,12.174074074074099,21:00
1208,2016-03-30,11.412727272727293,00:00
1209,2016-03-30,10.666037735849082,03:00
1210,2016-03-30,11.125000000000025,06:00
1211,2016-03-30,13.733928571428594,09:00
1212,2016-03-30,15.396428571428592,12:00
1213,2016-03-30,15.725000000000026,15:00
1214,2016-03-30,14.342857142857165,18:00
1215,2016-03-30,12.33214285714288,21:00
1216,2016-03-31,11.303703703703722,00:00
1217,2016-03-31,11.105357142857164,03:00
1218,2016-03-31,10.93636363636366,06:00
1219,2016-03-31,13.171428571428603,09:00
1220,2016-03-31,14.036363636363657,12:00
1221,2016-03-31,14.107142857142877,15:00
1222,2016-03-31,13.00000000000002,18:00
1223,2016-03-31,11.150000000000022,21:00
1224,2016-11-01,12.086792452830204,00:00
1225,2016-11-01,11.117857142857165,03:00
1226,2016-11-01,10.512500000000028,06:00
1227,2016-11-01,14.246551724137948,09:00
1228,2016-11-01,18.676785714285735,12:00
1229,2016-11-01,19.068421052631603,15:00
1230,2016-11-01,15.47068965517243,18:00
1231,2016-11-01,13.50000000000002,21:00
1232,2016-11-02,12.731578947368442,00:00
1233,2016-11-02,12.317543859649145,03:00
1234,2016-11-02,12.307017543859669,06:00
1235,2016-11-02,13.551785714285737,09:00
1236,2016-11-02,16.065517241379336,12:00
1237,2016-11-02,16.361403508771954,15:00
1238,2016-11-02,13.666666666666691,18:00
1239,2016-11-02,11.94107142857145,21:00
1240,2016-11-03,10.743859649122829,00:00
1241,2016-11-03,9.507017543859673,03:00
1242,2016-11-03,8.907142857142881,06:00
1243,2016-11-03,11.92931034482761,09:00
1244,2016-11-03,15.394827586206913,12:00
1245,2016-11-03,15.900000000000023,15:00
1246,2016-11-03,12.529824561403533,18:00
1247,2016-11-03,10.156363636363658,21:00
1248,2016-11-04,10.179661016949174,00:00
1249,2016-11-04,9.574137931034503,03:00
1250,2016-11-04,9.25964912280704,06:00
1251,2016-11-04,12.028070175438623,09:00
1252,2016-11-04,15.600000000000026,12:00
1253,2016-11-04,16.138983050847486,15:00
1254,2016-11-04,14.613793103448296,18:00
1255,2016-11-04,14.098305084745789,21:00
1256,2016-11-05,13.875438596491252,00:00
1257,2016-11-05,13.434482758620712,03:00
1258,2016-11-05,13.493103448275882,06:00
1259,2016-11-05,13.954385964912298,09:00
1260,2016-11-05,14.973684210526336,12:00
1261,2016-11-05,14.574137931034505,15:00
1262,2016-11-05,13.270175438596508,18:00
1263,2016-11-05,11.918965517241396,21:00
1264,2016-11-06,11.155172413793126,00:00
1265,2016-11-06,10.349122807017563,03:00
1266,2016-11-06,10.31724137931037,06:00
1267,2016-11-06,11.517241379310368,09:00
1268,2016-11-06,13.001754385964942,12:00
1269,2016-11-06,13.070689655172437,15:00
1270,2016-11-06,11.245762711864428,18:00
1271,2016-11-06,9.634482758620708,21:00
1272,2016-11-07,8.83728813559324,00:00
1273,2016-11-07,8.355172413793124,03:00
1274,2016-11-07,8.52678571428574,06:00
1275,2016-11-07,10.686206896551747,09:00
1276,2016-11-07,12.58166666666669,12:00
1277,2016-11-07,13.089473684210553,15:00
1278,2016-11-07,11.352631578947392,18:00
1279,2016-11-07,9.931034482758644,21:00
1280,2016-11-08,9.151724137931058,00:00
1281,2016-11-08,8.856896551724157,03:00
1282,2016-11-08,9.058620689655196,06:00
1283,2016-11-08,6.105000000000018,09:00
1284,2016-11-08,12.49137931034485,12:00
1285,2016-11-08,12.881355932203409,15:00
1286,2016-11-08,11.225862068965537,18:00
1287,2016-11-08,10.861818181818208,21:00
1288,2016-11-09,10.667241379310365,00:00
1289,2016-11-09,10.24482758620692,03:00
1290,2016-11-09,10.994827586206918,06:00
1291,2016-11-09,11.633333333333356,09:00
1292,2016-11-09,13.054385964912303,12:00
1293,2016-11-09,13.414035087719322,15:00
1294,2016-11-09,12.738596491228094,18:00
1295,2016-11-09,12.16140350877195,21:00
1296,2016-11-10,11.814035087719322,00:00
1297,2016-11-10,11.805263157894755,03:00
1298,2016-11-10,12.149122807017568,06:00
1299,2016-11-10,13.25964912280704,09:00
1300,2016-11-10,14.652727272727295,12:00
1301,2016-11-10,14.360714285714307,15:00
1302,2016-11-10,13.878947368421077,18:00
1303,2016-11-10,13.136206896551744,21:00
1304,2016-11-11,12.62931034482761,00:00
1305,2016-11-11,12.272413793103471,03:00
1306,2016-11-11,12.113793103448298,06:00
1307,2016-11-11,12.542105263157916,09:00
